,game,attempt,X1,X2,X3,X4,n_col,n_loc
0,0,1,0,5,4,5,1,0
1,0,2,3,1,0,3,2,0
2,0,3,4,3,1,2,2,1
3,0,4,5,3,2,1,1,1
4,0,5,4,4,3,1,0,4
0,1,1,3,5,3,2,1,1
1,1,2,1,0,3,5,2,0
2,1,3,3,3,0,3,0,1
3,1,4,4,5,4,3,1,1
4,1,5,2,5,0,4,2,0
5,1,6,4,3,1,2,0,4
0,2,1,2,0,3,5,2,0
1,2,2,5,2,4,4,1,2
2,2,3,5,5,2,4,0,2
3,2,4,3,5,4,4,0,4
0,3,1,1,2,5,4,2,0
1,3,2,2,3,2,1,0,0
2,3,3,5,5,4,0,0,3
3,3,4,0,5,4,0,1,2
4,3,5,5,4,4,0,0,4
0,4,1,5,4,4,3,3,0
1,4,2,4,3,3,5,1,2
2,4,3,4,5,3,1,0,3
3,4,4,4,5,3,0,0,4
0,5,1,3,0,3,2,1,1
1,5,2,0,4,3,1,0,1
2,5,3,5,3,3,5,0,0
3,5,4,0,0,2,0,0,2
4,5,5,0,2,2,2,0,4
0,6,1,4,3,1,5,3,0
1,6,2,3,4,5,3,1,1
2,6,3,1,2,5,4,4,0
3,6,4,5,4,2,1,0,4
0,7,1,0,3,4,1,1,1
1,7,2,2,5,0,1,1,1
2,7,3,4,2,2,1,0,3
3,7,4,3,2,2,1,0,2
4,7,5,4,2,1,1,0,4
0,8,1,3,3,1,2,0,2
1,8,2,3,3,0,0,0,0
2,8,3,5,4,1,2,0,2
3,8,4,2,2,1,2,0,2
4,8,5,1,1,1,2,0,4
0,9,1,2,4,3,0,2,0
1,9,2,3,3,2,1,1,1
2,9,3,1,0,2,2,2,0
3,9,4,4,2,1,1,1,0
4,9,5,3,1,0,5,0,4
0,10,1,4,5,4,3,1,0
1,10,2,0,0,3,1,1,2
2,10,3,0,1,3,2,3,1
3,10,4,0,3,2,1,0,4
0,11,1,2,3,5,0,2,0
1,11,2,1,2,3,4,1,1
2,11,3,5,4,3,5,1,1
3,11,4,4,2,4,5,1,2
4,11,5,5,2,4,2,0,4
0,12,1,4,4,4,2,1,0
1,12,2,2,1,0,5,0,1
2,12,3,2,2,3,3,0,3
3,12,4,2,3,3,3,0,2
4,12,5,2,2,2,3,0,4
0,13,1,4,0,5,3,2,0
1,13,2,3,4,4,4,0,1
2,13,3,3,3,0,1,0,1
3,13,4,0,2,0,4,1,0
4,13,5,1,5,4,1,0,1
5,13,6,3,5,2,2,0,3
6,13,7,3,5,2,5,0,4
0,14,1,2,1,2,2,0,1
1,14,2,0,0,2,3,1,2
2,14,3,5,0,2,0,0,4
0,15,1,1,2,1,3,1,0
1,15,2,2,5,4,4,1,1
2,15,3,0,5,5,2,2,0
3,15,4,5,3,0,4,1,1
4,15,5,2,4,0,0,0,4
0,16,1,0,0,2,1,2,1
1,16,2,3,1,2,0,4,0
2,16,3,1,0,3,2,4,0
3,16,4,2,3,0,1,4,0
4,16,5,0,2,1,3,0,4
0,17,1,2,4,2,2,1,1
1,17,2,2,5,4,4,0,2
2,17,3,2,1,0,4,0,3
3,17,4,2,1,1,4,0,4
0,18,1,0,4,4,2,1,0
1,18,2,4,5,3,5,2,0
2,18,3,2,3,5,3,0,2
3,18,4,1,0,5,3,0,4
0,19,1,4,2,1,3,2,0
1,19,2,5,5,3,4,0,1
2,19,3,3,3,3,1,0,2
3,19,4,2,3,3,2,0,3
4,19,5,2,3,3,0,2,2
5,19,6,0,3,3,2,0,4
0,20,1,3,1,0,4,0,0
1,20,2,2,2,2,2,0,2
2,20,3,5,2,2,5,2,2
3,20,4,5,2,5,2,2,2
